participants;sessions;scans
participant_id;participant_id;participant_id
source;session_id;session_id
blinded_code;genfi_version;genfi_version
blinded_family;aad;bids_filename
blinded_site;aad_1;bids_full_path
gender;aad_1.1;manufacturer
;aad_2;number_of_parts
;aad_3;run_num
;aad_4;source_path
;aad_5;
;aad_6;
;aad_7;
;aad_8;
;aad_child1;
;aad_child2;
;aao;
;aao_1;
;aao_1.1;
;aao_2;
;aao_3;
;aao_4;
;aao_5;
;aao_6;
;aao_7;
;aao_8;
;aao_child1;
;aao_child2;
;aberr_motor;
;abnormal_behaviour;
;abnormal_gait;
;affected;
;affected.1;
;affected.2;
;affected.3;
;affected.4;
;affected.5;
;affected.6;
;affected.7;
;affected.8;
;age_at_onset;
;age_at_visit;
;aggression;
;alcohol;
;alien_limb;
;alien_limb_l;
;alien_limb_r;
;alsfrs_total;
;anterior;
;anxiety;
;apathy;
;appetite;
;arising;
;artic;
;ataxia;
;ataxia_ll_l;
;ataxia_ll_r;
;ataxia_ul_l;
;ataxia_ul_r;
;attention;
;aud_hal;
;autoimmune;
;autonomic;
;awareness_of_genetic_status;
;behav-sob;
;behaviour;
;beliefs;
;benson_figure_copy;
;benson_figure_recall;
;benson_recognition;
;block_design;
;boston_naming;
;bp;
;bradykinesia;
;bradykinesia_ll_l;
;bradykinesia_ll_r;
;bradykinesia_ul_l;
;bradykinesia_ul_r;
;bradyphrenia;
;brain_stem;
;breathing;
;bulbar;
;c+c;
;cbi_total;
;cdr-global;
;cdr-sob;
;cerebellar_vermal_lobules_i-v_;
;cerebellar_vermal_lobules_vi-vii_;
;cerebellar_vermal_lobules_viii-x_;
;chorea_l;
;chorea_r;
;cingulate_volume;
;cognitive;
;comm_affairs;
;copy_recall_time;
;corpus_callosum_;
;cortical_sensory_l;
;cortical_sensory_r;
;csf_ml;
;date_of_assessment;
;date_of_scan;
;deep_nuclei;
;delusions;
;depression;
;df1;
;df2;
;diabetes;
;diagnosis;
;diagnosis_1;
;diagnosis_1.1;
;diagnosis_2;
;diagnosis_3;
;diagnosis_4;
;diagnosis_5;
;diagnosis_6;
;diagnosis_7;
;diagnosis_8;
;diagnosis_child1;
;diagnosis_child2;
;digit_symbol;
;disinhibition;
;dob;
;drc_qc;
;drug_history;
;ds_b_max;
;ds_b_score;
;ds_f_max;
;ds_f_score;
;dysarthria;
;dysgraphia;
;dyslexia;
;dysphagia;
;dystonia;
;dystonia_l;
;dystonia_r;
;eating;
;education;
;ekman_all;
;ekman_anger;
;ekman_disgust;
;ekman_fear;
;ekman_happiness;
;ekman_neutral;
;ekman_sadness;
;ekman_subscore;
;ekman_surprise;
;el-escorial;
;emg;
;emotions;
;empathy;
;employment;
;ethnicity;
;euphoria;
