ROIid;ROIabbr;ROIname;ROIbaseid;ROIbasename;Voxel;Volume;XYZ
0;BG;Background;[0];Background;1608701;5429.37;-0.13,-16.84,20.71
1;l3thVen;Left Third Ventricle;[ 4 ];Both:3rd-Ventricle;    152;   0.51;-0.38,-8.42,-4.07
2;r3thVen;Right Third Ventricle;[ 4 ];Both:3rd-Ventricle;    111;   0.37;1.68,-9.22,-4.08
3;l4thVen;Left Fourth Ventricle;[ 11 ];Both:4th-Ventricle;    285;   0.96;-2.32,-44.27,-31.38
4;r4thVen;Right Fourth Ventricle;[ 11 ];Both:4th-Ventricle;    303;   1.02;2.92,-44.47,-33.71
5;lAcc;Left Accumbens;[ 23 30 ];Left/Right:Accumbens-Area;    151;   0.51;-9.27,11.88,-6.55
6;rAcc;Right Accumbens;[ 23 30 ];Left/Right:Accumbens-Area;    154;   0.52;9.55,12.18,-6.00
7;lAmy;Left Amygdala;[ 31 32 ];Left/Right:Amygdala;    348;   1.17;-21.30,-5.39,-19.35
8;rAmy;Right Amygdala;[ 31 32 ];Left/Right:Amygdala;    351;   1.18;21.55,-4.37,-19.26
9;lBst;Left Brainstem;[ 35 ];Both:Brain-Stem;   3759;  12.69;-5.42,-30.00,-30.50
10;rBst;Right Brainstem;[ 35 ];Both:Brain-Stem;   4148;  14.00;5.87,-30.26,-33.41
11;lCau;Left Caudate;[ 36 37 ];Left/Right:Caudate;   1174;   3.96;-12.95,8.91,10.31
12;rCau;Right Caudate;[ 36 37 ];Left/Right:Caudate;   1283;   4.33;13.95,10.01,11.02
13;lExtCbe;Left Exterior Cerebellum;[ 38 39 ];Left/Right:Cerebellum-Exterior;  22581;  76.21;-24.93,-62.27,-38.30
14;rExtCbe;Right Exterior Cerebellum;[ 38 39 ];Left/Right:Cerebellum-Exterior;  22289;  75.23;25.04,-62.11,-38.00
15;lCbeWM;Left Cerebellum White Matter;[ 40 41 ];Left/Right:Cerebellum-White-Matter;   5239;  17.68;-17.45,-51.62,-35.48
16;rCbeWM;Right Cerebellum White Matter;[ 40 41 ];Left/Right:Cerebellum-White-Matter;   4769;  16.10;17.85,-51.01,-35.16
17;lCbrWM;Left Cerebral White Matter;[ 44 45 ];Left/Right:Cerebral-White-Matter;  85196; 287.54;-27.01,-15.95,16.50
18;rCbrWM;Right Cerebral White Matter;[ 44 45 ];Left/Right:Cerebral-White-Matter;  83377; 281.40;27.34,-14.27,16.91
19;lCSF;Left CSF;[ 46 ];Both:CSF;    199;   0.67;-1.55,-25.55,8.27
20;rCSF;Right CSF;[ 46 ];Both:CSF;    207;   0.70;3.20,-25.78,8.44
21;lHip;Left Hippocampus;[ 47 48 ];Left/Right:Hippocampus;   1258;   4.25;-25.13,-22.45,-13.04
22;rHip;Right Hippocampus;[ 47 48 ];Left/Right:Hippocampus;   1411;   4.76;26.35,-20.89,-13.20
23;lInfLatVen;Left Inferior Lateral Ventricle;[ 49 50 ];Left/Right:Inf-Lat-Vent;      0;   0.00;NaN,NaN,NaN
24;rInfLatVen;Right Inferior Lateral Ventricle;[ 49 50 ];Left/Right:Inf-Lat-Vent;      7;   0.02;27.00,-14.14,-14.14
25;lLatVen;Left Lateral Ventricle;[ 51 52 ];Left/Right:Lateral-Ventricle;   3468;  11.70;-13.19,-15.20,14.83
26;rLatVen;Right Lateral Ventricle;[ 51 52 ];Left/Right:Lateral-Ventricle;   2947;   9.95;14.50,-15.50,15.18
27;lPal;Left Pallidum;[ 55 56 ];Left/Right:Pallidum;    519;   1.75;-19.65,-3.31,-2.23
28;rPal;Right Pallidum;[ 55 56 ];Left/Right:Pallidum;    520;   1.75;20.63,-2.40,-1.89
29;lPut;Left Putamen;[ 57 58 ];Left/Right:Putamen;   1417;   4.78;-24.84,0.93,0.01
30;rPut;Right Putamen;[ 57 58 ];Left/Right:Putamen;   1388;   4.68;25.75,2.17,0.03
31;lThaPro;Left Thalamus Proper;[ 59 60 ];Left/Right:Thalamus-Proper;   2931;   9.89;-11.51,-18.60,6.32
32;rThaPro;Right Thalamus Proper;[ 59 60 ];Left/Right:Thalamus-Proper;   2792;   9.42;12.25,-17.60,6.44
33;lVenVen;Left Ventral Ventricle;[ 61 62 ];Left/Right:Ventral-DC;   2119;   7.15;-9.16,-15.20,-10.37
34;rVenVen;Right Ventral Ventricle;[ 61 62 ];Left/Right:Ventral-DC;   2004;   6.76;10.19,-15.30,-10.35
35;lOC;Left Optic Chiasm;[ 69 ];Both:Optic-Chiasm;      0;   0.00;NaN,NaN,NaN
36;rOC;Right Optic Chiasm;[ 69 ];Both:Optic-Chiasm;     10;   0.03;6.30,2.40,-17.25
37;lCbeLoCbe1-5;Left Cerebellar Lobule Cerebellar Vermal Lobules I-V;[ 71 ];Both:Cerebellar-Vermal-Lobules-I-V;   1136;   3.83;-2.84,-53.07,-11.17
38;rCbeLoCbe1-5;Right Cerebellar Lobule Cerebellar Vermal Lobules I-V;[ 71 ];Both:Cerebellar-Vermal-Lobules-I-V;   1020;   3.44;4.05,-53.37,-11.48
39;lCbeLoCbe6-7;Left Cerebellar Lobule Cerebellar Vermal Lobules VI-VII;[ 72 ];Both:Cerebellar-Vermal-Lobules-VI-VII;    492;   1.66;-1.48,-70.81,-22.79
40;rCbeLoCbe6-7;Right Cerebellar Lobule Cerebellar Vermal Lobules VI-VII;[ 72 ];Both:Cerebellar-Vermal-Lobules-VI-VII;    460;   1.55;3.01,-70.61,-21.97
41;lCbeLoCbe8-10;Left Cerebellar Lobule Cerebellar Vermal Lobules VIII-X;[ 73 ];Both:Cerebellar-Vermal-Lobules-VIII-X;    579;   1.95;-2.06,-62.71,-39.58
42;rCbeLoCbe8-10;Right Cerebellar Lobule Cerebellar Vermal Lobules VIII-X;[ 73 ];Both:Cerebellar-Vermal-Lobules-VIII-X;    474;   1.60;3.22,-62.40,-39.18
43;lBasCbr+FobBr;Left Basal Cerebrum and Forebrain Brain;[ 75 76 ];Left/Right:Basal-Forebrain;    169;   0.57;-14.50,4.28,-15.73
44;rBasCbr+FobBr;Right Basal Cerebrum and Forebrain Brain;[ 75 76 ];Left/Right:Basal-Forebrain;    193;   0.65;14.18,5.20,-14.97
45;lAntCinGy;Left Anterior Cingulate Gyrus;[ 100 101 ];Left/Right:ACgG-anterior-cingulate-gyrus;   2072;   6.99;-3.73,36.14,8.40
46;rAntCinGy;Right Anterior Cingulate Gyrus;[ 100 101 ];Left/Right:ACgG-anterior-cingulate-gyrus;   1462;   4.93;4.43,34.20,9.75
47;lAntIns;Left Anterior Insula;[ 102 103 ];Left/Right:AIns-anterior-insula;   1630;   5.50;-36.22,10.26,-3.87
48;rAntIns;Right Anterior Insula;[ 102 103 ];Left/Right:AIns-anterior-insula;   1679;   5.67;37.41,11.29,-3.96
49;lAntOrbGy;Left Anterior Orbital Gyrus;[ 104 105 ];Left/Right:AOrG-anterior-orbital-gyrus;    829;   2.80;-27.43,50.14,-13.29
50;rAntOrbGy;Right Anterior Orbital Gyrus;[ 104 105 ];Left/Right:AOrG-anterior-orbital-gyrus;    814;   2.75;27.90,51.14,-13.38
51;lAngGy;Left Angular Gyrus;[ 106 107 ];Left/Right:AnG-angular-gyrus;   4470;  15.09;-42.75,-63.10,37.84
52;rAngGy;Right Angular Gyrus;[ 106 107 ];Left/Right:AnG-angular-gyrus;   5211;  17.59;47.10,-57.23,36.58
53;lCal+Cbr;Left Calcarine and Cerebrum;[ 108 109 ];Left/Right:Calc-calcarine-cortex;   1540;   5.20;-9.05,-78.87,5.14
54;rCal+Cbr;Right Calcarine and Cerebrum;[ 108 109 ];Left/Right:Calc-calcarine-cortex;   1428;   4.82;10.86,-76.11,7.02
55;lCenOpe;Left Central Operculum;[ 112 113 ];Left/Right:CO-central-operculum;   1712;   5.78;-48.28,-8.82,10.56
56;rCenOpe;Right Central Operculum;[ 112 113 ];Left/Right:CO-central-operculum;   1804;   6.09;49.74,-7.06,11.36
57;lCun;Left Cuneus;[ 114 115 ];Left/Right:Cun-cuneus;   2146;   7.24;-5.14,-80.16,22.06
58;rCun;Right Cuneus;[ 114 115 ];Left/Right:Cun-cuneus;   2214;   7.47;8.41,-77.53,24.45
59;lEnt;Left Entorhinal Area;[ 116 117 ];Left/Right:Ent-entorhinal-area;    825;   2.78;-21.35,-0.45,-28.79
60;rEnt;Right Entorhinal Area;[ 116 117 ];Left/Right:Ent-entorhinal-area;    899;   3.03;21.37,1.14,-29.53
61;lFroOpe;Left Frontal Operculum;[ 118 119 ];Left/Right:FO-frontal-operculum;    752;   2.54;-41.37,17.67,1.47
62;rFroOpe;Right Frontal Operculum;[ 118 119 ];Left/Right:FO-frontal-operculum;    788;   2.66;43.22,17.71,2.06
63;lFroPo;Left Frontal Pole;[ 120 121 ];Left/Right:FRP-frontal-pole;   1737;   5.86;-13.15,64.91,-0.90
64;rFroPo;Right Frontal Pole;[ 120 121 ];Left/Right:FRP-frontal-pole;   2044;   6.90;13.95,65.43,-0.35
65;lFusGy;Left Fusiform Gyrus;[ 122 123 ];Left/Right:FuG-fusiform-gyrus;   3242;  10.94;-34.50,-35.67,-24.73
66;rFusGy;Right Fusiform Gyrus;[ 122 123 ];Left/Right:FuG-fusiform-gyrus;   3310;  11.17;35.05,-33.09,-25.22
67;lRecGy;Left Gyrus Rectus;[ 124 125 ];Left/Right:GRe-gyrus-rectus;    983;   3.32;-3.99,38.86,-22.43
68;rRecGy;Right Gyrus Rectus;[ 124 125 ];Left/Right:GRe-gyrus-rectus;    992;   3.35;4.47,39.72,-22.86
69;lInfOccGy;Left Inferior Occipital Gyrus;[ 128 129 ];Left/Right:IOG-inferior-occipital-gyrus;   3028;  10.22;-40.35,-81.53,-4.44
70;rInfOccGy;Right Inferior Occipital Gyrus;[ 128 129 ];Left/Right:IOG-inferior-occipital-gyrus;   3143;  10.61;43.04,-77.76,-1.69
71;lInfTemGy;Left Inferior Temporal Gyrus;[ 132 133 ];Left/Right:ITG-inferior-temporal-gyrus;   5158;  17.41;-50.12,-31.56,-27.45
72;rInfTemGy;Right Inferior Temporal Gyrus;[ 132 133 ];Left/Right:ITG-inferior-temporal-gyrus;   5475;  18.48;50.87,-30.95,-26.46
73;lLinGy;Left Lingual Gyrus;[ 134 135 ];Left/Right:LiG-lingual-gyrus;   3564;  12.03;-10.76,-68.64,-6.85
74;rLinGy;Right Lingual Gyrus;[ 134 135 ];Left/Right:LiG-lingual-gyrus;   3692;  12.46;12.67,-67.28,-6.21
75;lLatOrbGy;Left Lateral Orbital Gyrus;[ 136 137 ];Left/Right:LOrG-lateral-orbital-gyrus;    970;   3.27;-39.58,42.65,-13.52
76;rLatOrbGy;Right Lateral Orbital Gyrus;[ 136 137 ];Left/Right:LOrG-lateral-orbital-gyrus;    973;   3.28;40.88,43.24,-13.44
77;lMidCinGy;Left Middle Cingulate Gyrus;[ 138 139 ];Left/Right:MCgG-middle-cingulate-gyrus;   1894;   6.39;-3.29,-3.78,37.06
78;rMidCinGy;Right Middle Cingulate Gyrus;[ 138 139 ];Left/Right:MCgG-middle-cingulate-gyrus;   1824;   6.16;4.51,-3.94,37.26
