roi_value	roi_name
0	Background
1	G_Frontal_Sup-1-L
2	G_Frontal_Sup-1-R
3	G_Frontal_Sup-2-L
4	G_Frontal_Sup-2-R
5	G_Frontal_Sup-3-L
6	G_Frontal_Sup-3-R
7	S_Sup_Frontal-1-L
8	S_Sup_Frontal-1-R
9	S_Sup_Frontal-2-L
10	S_Sup_Frontal-2-R
11	S_Sup_Frontal-3-L
12	S_Sup_Frontal-3-R
13	S_Sup_Frontal-4-L
14	S_Sup_Frontal-4-R
15	S_Sup_Frontal-5-L
16	S_Sup_Frontal-5-R
17	S_Sup_Frontal-6-L
18	S_Sup_Frontal-6-R
19	G_Frontal_Mid-1-L
20	G_Frontal_Mid-1-R
21	G_Frontal_Mid-2-L
22	G_Frontal_Mid-2-R
23	G_Frontal_Mid-3-L
24	G_Frontal_Mid-3-R
25	G_Frontal_Mid-4-L
26	G_Frontal_Mid-4-R
27	G_Frontal_Mid-5-L
28	G_Frontal_Mid-5-R
29	S_Inf_Frontal-1-L
30	S_Inf_Frontal-1-R
31	S_Inf_Frontal-2-L
32	S_Inf_Frontal-2-R
33	G_Frontal_Inf_Tri-1-L
34	G_Frontal_Inf_Tri-1-R
35	G_Frontal_Sup_Orb-1-L
36	G_Frontal_Sup_Orb-1-R
37	G_Frontal_Mid_Orb-1-L
38	G_Frontal_Mid_Orb-1-R
39	G_Frontal_Mid_Orb-2-L
40	G_Frontal_Mid_Orb-2-R
41	G_Frontal_Inf_Orb-1-L
42	G_Frontal_Inf_Orb-1-R
43	G_Frontal_Inf_Orb-2-L
44	G_Frontal_Inf_Orb-2-R
45	S_Orbital-1-L
46	S_Orbital-1-R
47	S_Orbital-2-L
48	S_Orbital-2-R
49	S_Olfactory-1-L
50	S_Olfactory-1-R
51	S_Precentral-1-L
52	S_Precentral-1-R
53	S_Precentral-2-L
54	S_Precentral-2-R
55	S_Precentral-3-L
56	S_Precentral-3-R
57	S_Precentral-4-L
58	S_Precentral-4-R
59	S_Precentral-5-L
60	S_Precentral-5-R
61	S_Precentral-6-L
62	S_Precentral-6-R
63	S_Rolando-1-L
64	S_Rolando-1-R
65	S_Rolando-2-L
66	S_Rolando-2-R
67	S_Rolando-3-L
68	S_Rolando-3-R
69	S_Rolando-4-L
70	S_Rolando-4-R
71	S_Postcentral-1-L
72	S_Postcentral-1-R
73	S_Postcentral-2-L
74	S_Postcentral-2-R
75	S_Postcentral-3-L
76	S_Postcentral-3-R
77	G_Parietal_Sup-1-L
78	G_Parietal_Sup-1-R
79	G_Parietal_Sup-2-L
80	G_Parietal_Sup-2-R
81	G_Parietal_Sup-3-L
82	G_Parietal_Sup-3-R
83	G_Parietal_Sup-4-L
84	G_Parietal_Sup-4-R
85	G_Parietal_Sup-5-L
86	G_Parietal_Sup-5-R
87	G_Supramarginal-1-L
88	G_Supramarginal-1-R
89	G_SupraMarginal-2-L
90	G_SupraMarginal-2-R
91	G_Supramarginal-3-L
92	G_Supramarginal-3-R
93	G_Supramarginal-4-L
94	G_Supramarginal-4-R
95	G_SupraMarginal-5-L
96	G_SupraMarginal-5-R
97	G_SupraMarginal-6-L
98	G_SupraMarginal-6-R
99	G_SupraMarginal-7-L
100	G_SupraMarginal-7-R
101	G_Angular-1-L
102	G_Angular-1-R
103	G_Angular-2-L
104	G_Angular-2-R
105	G_Angular-3-L
106	G_Angular-3-R
107	G_Parietal_Inf-1-L
108	G_Parietal_Inf-1-R
109	S_Intraparietal-1-L
110	S_Intraparietal-1-R
111	S_Intraparietal-2-L
112	S_Intraparietal-2-R
113	S_Intraparietal-3-L
114	S_Intraparietal-3-R
115	S_Intraoccipital-1-L
116	S_Intraoccipital-1-R
117	G_Occipital_Pole-1-L
118	G_Occipital_Pole-1-R
119	G_Occipital_Lat-1-L
120	G_Occipital_Lat-1-R
